Country Name,Country Code,Year,Prevalence of Undernourishment
Afghanistan,AFG,2002,43.5
Albania,ALB,2002,5.9
Algeria,DZA,2002,6.7
Andorra,AND,2002,
Angola,AGO,2002,63.6
Antigua and Barbuda,ATG,2002,
Argentina,ARG,2002,3.7
Armenia,ARM,2002,26.9
Australia,AUS,2002,2.5
Austria,AUT,2002,2.5
Azerbaijan,AZE,2002,14.4
Bahamas,BHS,2002,
Bahrain,BHR,2002,
Bangladesh,BGD,2002,14.6
Barbados,BRB,2002,6.4
Belarus,BLR,2002,3.7
Belgium,BEL,2002,2.5
Belize,BLZ,2002,5.4
Benin,BEN,2002,12.8
Bhutan,BTN,2002,
Bolivia,BOL,2002,25.8
Bosnia and Herzegovina,BIH,2002,3.3
Botswana,BWA,2002,28.5
Brazil,BRA,2002,9.1
Brunei,BRN,2002,
Bulgaria,BGR,2002,5.2
Burkina Faso,BFA,2002,20.4
Burundi,BDI,2002,
Cabo Verde,CPV,2002,16.1
Cambodia,KHM,2002,17.8
Cameroon,CMR,2002,22.0
Canada,CAN,2002,2.5
Central African Republic,CAF,2002,36.9
Chad,TCD,2002,33.4
Chile,CHL,2002,2.8
China,CHN,2002,9.3
Colombia,COL,2002,8.9
Comoros,COM,2002,20.7
Congo,COG,2002,25.9
Costa Rica,CRI,2002,4.8
Croatia,HRV,2002,7.1
Cuba,CUB,2002,2.5
Cyprus,CYP,2002,6.4
Czechia,CZE,2002,2.5
Côte d'Ivoire,CIV,2002,18.9
Democratic Republic of the Congo,COD,2002,27.2
Denmark,DNK,2002,2.5
Djibouti,DJI,2002,39.4
Dominica,DMA,2002,4.1
Dominican Republic,DOM,2002,21.7
Ecuador,ECU,2002,21.8
Egypt,EGY,2002,5.0
El Salvador,SLV,2002,6.9
Equatorial Guinea,GNQ,2002,
Eritrea,ERI,2002,
Estonia,EST,2002,3.5
Eswatini,SWZ,2002,9.2
Ethiopia,ETH,2002,43.2
Fiji,FJI,2002,3.5
Finland,FIN,2002,2.5
France,FRA,2002,2.5
Gabon,GAB,2002,12.0
Gambia,GMB,2002,18.9
Georgia,GEO,2002,5.0
Germany,DEU,2002,2.5
Ghana,GHA,2002,13.4
Greece,GRC,2002,2.5
Grenada,GRD,2002,
Guatemala,GTM,2002,20.1
Guinea,GIN,2002,17.8
Guinea-Bissau,GNB,2002,16.0
Guyana,GUY,2002,5.7
Haiti,HTI,2002,50.1
Honduras,HND,2002,20.4
Hungary,HUN,2002,2.5
Iceland,ISL,2002,2.5
India,IND,2002,19.7
Indonesia,IDN,2002,18.1
Iran,IRN,2002,5.2
Iraq,IRQ,2002,19.5
Ireland,IRL,2002,2.5
Israel,ISR,2002,2.5
Italy,ITA,2002,2.5
Jamaica,JAM,2002,6.7
Japan,JPN,2002,
Jordan,JOR,2002,7.2
Kazakhstan,KAZ,2002,6.6
Kenya,KEN,2002,33.3
Kiribati,KIR,2002,4.4
Kuwait,KWT,2002,2.5
Kyrgyzstan,KGZ,2002,11.0
Laos,LAO,2002,
Latvia,LVA,2002,3.7
Lebanon,LBN,2002,8.1
Lesotho,LSO,2002,
Liberia,LBR,2002,36.2
Libya,LBY,2002,4.0
Liechtenstein,LIE,2002,
Lithuania,LTU,2002,2.5
Luxembourg,LUX,2002,2.5
Madagascar,MDG,2002,34.8
Malawi,MWI,2002,23.4
Malaysia,MYS,2002,2.8
Maldives,MDV,2002,
Mali,MLI,2002,13.3
Malta,MLT,2002,2.5
Marshall Islands,MHL,2002,
Mauritania,MRT,2002,9.2
Mauritius,MUS,2002,5.8
Mexico,MEX,2002,3.2
Micronesia,FSM,2002,
Moldova,MDA,2002,26.9
Monaco,MCO,2002,
Mongolia,MNG,2002,29.5
Montenegro,MNE,2002,9.0
Morocco,MAR,2002,5.4
Mozambique,MOZ,2002,34.9
Myanmar,MMR,2002,35.8
Namibia,NAM,2002,16.5
Nauru,NRU,2002,
Nepal,NPL,2002,22.0
Netherlands,NLD,2002,2.5
New Zealand,NZL,2002,2.5
